ENABLE 1 CPU 1     64x64x8x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     64x64x8x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1    64x64x8x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1    64x64x16x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   64x64x16x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   128x128x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   128x128x4x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   128x128x8x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   128x128x8x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0

## stop
## real life starts here

# 
# Folloging line triggers a memalloc error:
#ENABLE 1 CPU 1 128x128x16x16  EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
#
#Context callback: Argument error
#host/src/test_kernel.cpp:166 Error calling "not-specified", error code is: -4   corresponds to:  CL_MEM_OBJECT_ALLOCATION_FAILURE

# el kernel nunca para
ENABLE 1 CPU 1 4x4x256x128      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0

## configs with error output: value mismatch
###ENABLE 1 CPU 1 16x16x32x1024    EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0

